name,first_accessed_time,last_accessed_time,duration_minutes
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-03 23:07:14+00:00,2019-04-03 23:07:14+00:00,0.0
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-08 18:58:16+00:00,2019-04-08 18:58:16+00:00,0.0
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-14 18:03:03+00:00,2019-01-14 18:03:59+00:00,0.015833
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-08 18:57:17+00:00,2019-04-08 18:57:17+00:00,0.0
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-04 01:19:04+00:00,2019-02-04 01:19:16+00:00,0.003333
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-18 11:50:54+00:00,2018-10-18 11:50:54+00:00,0.0
Vero Campus B126 TR,2018-10-15 16:20:31+00:00,2018-10-15 16:20:45+00:00,0.005
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-17 01:52:09+00:00,2019-02-17 03:08:00+00:00,1.115556
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-24 19:29:00+00:00,2019-04-24 19:29:00+00:00,0.007778
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-14 19:30:22+00:00,2019-04-14 19:30:41+00:00,0.005833
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-11 13:34:43+00:00,2019-07-11 13:34:43+00:00,0.000278
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-08 14:21:55+00:00,2019-07-08 14:21:59+00:00,0.001111
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-06-26 16:41:41+00:00,2019-06-26 16:47:04+00:00,0.0075
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-16 16:58:38+00:00,2019-07-16 17:14:13+00:00,0.029722
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-11 22:42:51+00:00,2019-07-11 22:48:17+00:00,0.063611
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-23 18:15:02+00:00,2019-07-23 18:40:26+00:00,0.0225
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-31 01:38:57+00:00,2019-07-31 02:06:11+00:00,0.023333
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-09 23:15:04+00:00,2019-07-09 23:59:29+00:00,0.738333
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-18 22:16:24+00:00,2019-07-18 22:21:16+00:00,0.040833
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-16 16:09:27+00:00,2019-04-16 17:09:07+00:00,0.416389
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-12 18:01:02+00:00,2019-02-12 18:03:45+00:00,0.044444
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-23 14:13:03+00:00,2019-04-23 20:39:12+00:00,6.435833
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-13 23:04:34+00:00,2019-02-14 02:01:24+00:00,1.103056
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-14 17:10:30+00:00,2019-01-14 17:45:01+00:00,0.575278
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-11 13:43:09+00:00,2019-02-11 13:45:29+00:00,0.039167
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-07 22:18:24+00:00,2019-04-07 22:29:16+00:00,0.181111
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-28 17:59:15+00:00,2018-11-28 19:44:43+00:00,1.749722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-22 19:30:49+00:00,2018-10-22 19:30:49+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-27 17:12:14+00:00,2018-09-27 17:12:22+00:00,0.004722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-01 19:21:33+00:00,2018-10-01 19:21:33+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-15 16:20:44+00:00,2018-10-15 16:20:44+00:00,0.000278
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-06 16:11:59+00:00,2018-10-06 16:54:50+00:00,0.564722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-18 01:00:38+00:00,2018-10-18 01:00:38+00:00,0.002778
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-12-05 00:38:44+00:00,2018-12-05 00:38:44+00:00,0.000556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-30 22:42:10+00:00,2018-09-30 22:42:19+00:00,0.0025
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-27 22:27:06+00:00,2018-09-27 22:27:06+00:00,0.116944
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-22 17:59:18+00:00,2018-09-22 17:59:18+00:00,0.005
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-12-03 15:33:04+00:00,2018-12-03 15:33:04+00:00,0.001111
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-12 17:18:28+00:00,2018-10-12 17:18:37+00:00,0.0025
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-01 02:25:37+00:00,2018-09-01 02:26:39+00:00,0.017222
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-27 18:53:57+00:00,2018-11-27 20:03:04+00:00,3.884722
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-20 13:23:13+00:00,2018-09-20 13:23:13+00:00,0.0
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-12-06 15:19:06+00:00,2018-12-06 15:19:06+00:00,0.000278
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-19 19:49:56+00:00,2018-09-19 19:49:56+00:00,0.0
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-15 18:00:55+00:00,2018-10-15 18:01:49+00:00,0.028611
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-06-27 01:34:07+00:00,2019-06-27 01:34:15+00:00,0.003889
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-22 15:02:52+00:00,2018-10-22 15:02:57+00:00,0.009444
Vero Campus B126 TR,2018-10-14 03:50:08+00:00,2018-10-14 03:50:08+00:00,0.0
Vero Campus B126 TR,2018-11-27 17:07:44+00:00,2018-11-27 17:07:55+00:00,0.003056
Vero Campus B126 TR,2018-09-08 13:24:53+00:00,2018-09-08 13:24:53+00:00,0.0
Vero Campus B126 TR,2018-12-05 00:38:47+00:00,2018-12-05 00:38:47+00:00,0.0
Vero Campus B126 TR,2019-01-02 20:12:54+00:00,2019-01-02 20:12:54+00:00,0.000278
Vero Campus B126 TR,2019-01-07 02:57:22+00:00,2019-01-07 03:03:50+00:00,0.001944
Vero Campus B126 TR,2018-10-15 05:17:07+00:00,2018-10-15 05:17:07+00:00,0.000833
Vero Campus B126 TR,2018-11-30 02:14:30+00:00,2018-11-30 02:14:30+00:00,0.0
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-01 16:43:54+00:00,2019-04-01 16:43:54+00:00,0.001111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-02 02:04:37+00:00,2019-02-02 02:04:37+00:00,0.001667
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-21 18:44:39+00:00,2019-01-21 18:44:48+00:00,0.001111
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-12 20:40:20+00:00,2019-01-12 22:19:49+00:00,0.5475
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-16 16:22:47+00:00,2019-04-16 16:22:47+00:00,0.001111
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-13 16:11:02+00:00,2019-02-13 17:03:47+00:00,0.161667
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-27 17:21:56+00:00,2019-03-27 22:26:18+00:00,1.0925
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-05 04:08:28+00:00,2019-02-05 04:08:28+00:00,0.000278
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-16 17:09:57+00:00,2019-04-16 17:09:57+00:00,0.000278
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-21 01:03:19+00:00,2019-04-21 01:03:19+00:00,0.01
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-21 22:14:02+00:00,2018-09-21 22:14:16+00:00,0.000556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-23 15:39:43+00:00,2018-10-23 15:40:17+00:00,0.009444
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-29 12:21:01+00:00,2018-08-29 12:21:12+00:00,0.003056
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-25 15:45:19+00:00,2018-10-25 16:07:48+00:00,0.374722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-23 15:55:53+00:00,2018-08-23 16:02:05+00:00,0.103333
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-22 02:23:21+00:00,2018-10-22 02:23:24+00:00,0.000278
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-11-05 17:54:32+00:00,2018-11-05 17:55:11+00:00,0.009722
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-03-29 17:14:51+00:00,2019-03-29 17:14:51+00:00,0.009444
Vero Campus B126 TR,2018-11-13 02:53:32+00:00,2018-11-13 02:53:32+00:00,0.0
Vero Campus B126 TR,2019-02-12 18:04:39+00:00,2019-02-12 18:04:39+00:00,0.000278
Vero Campus B126 TR,2018-09-26 17:09:38+00:00,2018-09-26 17:11:01+00:00,0.006944
Vero Campus B126 TR,2018-10-29 00:24:34+00:00,2018-10-29 00:24:34+00:00,0.0
Vero Campus B126 TR,2018-10-11 13:47:01+00:00,2018-10-11 13:47:26+00:00,0.406389
Vero Campus B126 TR,2018-09-21 22:14:03+00:00,2018-09-21 22:14:15+00:00,0.002222
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-03-18 00:27:57+00:00,2019-03-18 00:35:42+00:00,0.138889
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-05 04:08:29+00:00,2019-02-05 04:10:19+00:00,0.000833
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-09 22:41:01+00:00,2019-01-09 22:41:06+00:00,0.186111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-21 01:03:13+00:00,2019-04-21 01:03:13+00:00,0.001111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-17 00:38:55+00:00,2019-01-17 00:58:03+00:00,0.318889
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-29 17:13:51+00:00,2019-01-29 17:45:16+00:00,0.143333
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-13 23:18:13+00:00,2019-03-13 23:18:13+00:00,0.0
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-27 22:33:46+00:00,2019-02-27 22:34:40+00:00,0.015
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-29 17:15:25+00:00,2019-03-29 17:16:00+00:00,0.009722
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-15 17:05:42+00:00,2019-04-15 20:42:36+00:00,0.597222
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-07 21:58:58+00:00,2019-02-07 21:59:21+00:00,0.006389
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-02 16:19:01+00:00,2019-02-02 16:19:31+00:00,0.008333
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-01 00:45:36+00:00,2018-10-01 00:45:36+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-29 18:31:59+00:00,2018-11-29 18:34:12+00:00,0.036944
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-25 23:33:19+00:00,2018-09-25 23:33:19+00:00,0.003333
Vero Campus B126 TR,2018-11-29 21:31:13+00:00,2018-11-29 21:33:33+00:00,0.039722
Vero Campus B126 TR,2018-12-06 03:08:55+00:00,2018-12-06 03:08:55+00:00,0.0
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-16 14:50:39+00:00,2019-01-16 14:54:02+00:00,0.141667
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-01-14 16:01:33+00:00,2019-01-14 16:01:33+00:00,0.000556
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-06 17:30:57+00:00,2019-02-06 17:31:06+00:00,0.0025
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-08 18:36:57+00:00,2019-04-08 18:36:57+00:00,0.005278
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-08-06 18:31:54+00:00,2019-08-06 18:31:54+00:00,0.001111
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-08 18:00:27+00:00,2019-07-08 20:30:50+00:00,2.504722
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-06-26 16:41:45+00:00,2019-06-26 16:44:42+00:00,0.051389
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-18 03:43:26+00:00,2019-07-18 04:01:32+00:00,0.301944
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-22 16:29:48+00:00,2019-07-22 16:29:59+00:00,0.166111
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-23 14:54:10+00:00,2019-07-23 14:55:12+00:00,0.017222
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-08-06 21:30:24+00:00,2019-08-06 21:30:24+00:00,0.011111
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-01 22:52:11+00:00,2019-07-01 22:52:11+00:00,0.0
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-02 11:45:02+00:00,2019-07-02 11:45:02+00:00,0.004722
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-25 13:30:14+00:00,2019-07-25 13:38:01+00:00,0.030833
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-06-29 19:01:43+00:00,2019-06-29 23:42:16+00:00,4.319167
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-08-06 18:31:58+00:00,2019-08-06 18:33:32+00:00,0.028333
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-10 14:46:21+00:00,2019-04-10 16:58:36+00:00,0.054722
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-03-25 15:05:45+00:00,2019-03-25 16:13:51+00:00,1.567222
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-04 20:08:51+00:00,2019-02-04 20:59:51+00:00,0.841111
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-18 12:52:25+00:00,2019-04-18 12:52:25+00:00,0.001111
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-30 15:58:06+00:00,2019-01-30 17:39:15+00:00,0.065556
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-02-02 02:04:30+00:00,2019-02-02 02:18:19+00:00,0.122778
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-01-16 23:48:04+00:00,2019-01-17 00:38:46+00:00,0.596944
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-16 00:05:58+00:00,2019-04-16 01:46:03+00:00,0.273333
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-02 01:32:52+00:00,2018-10-02 01:33:03+00:00,0.003056
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-17 18:58:18+00:00,2018-10-17 21:31:53+00:00,1.390556
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-02 01:39:53+00:00,2018-10-02 01:39:58+00:00,0.001389
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-11 17:11:10+00:00,2018-09-11 17:11:37+00:00,0.014444
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-15 22:42:12+00:00,2018-10-15 22:42:12+00:00,0.009722
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-29 00:24:34+00:00,2018-10-29 00:26:44+00:00,0.003889
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-27 01:19:19+00:00,2018-08-27 01:19:19+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-01 17:43:40+00:00,2018-11-01 17:44:12+00:00,0.008889
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-29 00:26:44+00:00,2018-10-29 00:26:44+00:00,0.0
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-17 18:35:31+00:00,2018-10-17 20:09:00+00:00,1.087222
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-24 20:59:27+00:00,2018-09-25 00:34:04+00:00,0.989167
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-25 17:01:03+00:00,2018-09-25 17:01:03+00:00,0.001667
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-03-27 22:26:23+00:00,2019-03-27 22:26:23+00:00,0.001389
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-19 21:39:13+00:00,2018-09-19 21:39:13+00:00,0.000833
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-21 22:14:11+00:00,2018-09-21 22:14:15+00:00,0.000556
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-12-03 17:05:34+00:00,2018-12-03 17:05:34+00:00,0.000278
Vero Campus B126 TR,2018-10-20 18:31:41+00:00,2018-10-20 18:36:32+00:00,0.0025
Vero Campus B126 TR,2018-10-15 22:42:03+00:00,2018-10-15 22:42:03+00:00,0.0025
Vero Campus B126 TR,2018-11-14 19:45:17+00:00,2018-11-14 19:46:28+00:00,0.019722
ORI0003-251574 ORIENTATION - INTERNET  NR,2018-07-01 04:34:27+00:00,2018-07-01 04:34:51+00:00,0.012222
ORI0003-251574 ORIENTATION - INTERNET  NR,2018-08-30 00:36:56+00:00,2018-08-30 00:37:18+00:00,0.001111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-18 19:58:46+00:00,2019-02-18 20:10:06+00:00,0.188056
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-07 00:25:08+00:00,2019-02-07 02:44:41+00:00,2.325833
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-12 23:28:11+00:00,2019-02-12 23:28:27+00:00,0.003889
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-25 00:46:54+00:00,2019-04-25 00:46:54+00:00,0.0
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-09 02:00:38+00:00,2019-01-09 02:00:38+00:00,0.000556
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-20 02:19:22+00:00,2019-04-20 02:19:38+00:00,0.003611
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-15 20:37:01+00:00,2019-04-15 20:40:11+00:00,0.019444
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-17 23:27:38+00:00,2018-09-17 23:48:50+00:00,0.353333
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-16 23:19:07+00:00,2018-09-16 23:25:32+00:00,0.106944
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-08 16:49:27+00:00,2018-11-08 16:51:14+00:00,0.027222
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-31 16:38:24+00:00,2018-10-31 16:38:24+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-29 21:29:18+00:00,2018-11-29 21:30:49+00:00,0.024444
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-03 02:04:16+00:00,2018-10-03 02:04:16+00:00,0.0
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-08-30 00:36:57+00:00,2018-08-30 00:37:45+00:00,0.001667
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-20 18:31:39+00:00,2018-10-20 18:36:35+00:00,0.005833
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-10-11 13:33:47+00:00,2018-10-11 13:46:54+00:00,0.003889
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-24 20:59:32+00:00,2018-09-25 00:34:11+00:00,2.578889
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-09-28 20:55:33+00:00,2018-09-28 20:56:02+00:00,0.008611
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-15 21:08:45+00:00,2018-10-15 23:24:37+00:00,1.077778
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-11-30 02:14:26+00:00,2018-11-30 02:14:26+00:00,0.001111
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-12-05 00:38:46+00:00,2018-12-05 00:38:46+00:00,0.000278
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-08-20 20:00:32+00:00,2018-08-20 20:41:05+00:00,0.064722
ENC1101-20191-21-M-010 English Composition I - B105 MW,2019-07-09 17:05:44+00:00,2019-07-09 17:05:44+00:00,0.001111
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-12-05 15:12:01+00:00,2018-12-05 15:12:01+00:00,0.000556
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-19 17:37:43+00:00,2018-09-19 17:42:09+00:00,0.073056
Vero Campus B126 TR,2018-10-08 02:02:11+00:00,2018-10-08 02:04:36+00:00,0.0025
Vero Campus B126 TR,2018-10-17 19:06:26+00:00,2018-10-17 19:06:26+00:00,0.017222
Vero Campus B126 TR,2018-10-18 01:00:48+00:00,2018-10-18 01:00:48+00:00,0.0
Vero Campus B126 TR,2018-09-23 04:28:51+00:00,2018-09-23 04:29:46+00:00,0.014167
Vero Campus B126 TR,2018-10-22 02:23:15+00:00,2018-10-22 02:23:15+00:00,0.000833
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-02-11 20:32:23+00:00,2019-02-11 21:41:58+00:00,0.011111
BSC2010L-20192-21-M-002 General Biology I Lab - D204 W 03:30 PM,2019-04-18 00:54:23+00:00,2019-04-18 00:54:23+00:00,0.002222
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-16 14:59:19+00:00,2019-01-16 18:04:51+00:00,0.294167
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-24 17:58:33+00:00,2019-04-24 17:58:33+00:00,0.002222
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-17 23:03:29+00:00,2019-02-17 23:03:41+00:00,0.014722
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-19 00:27:35+00:00,2019-04-19 00:27:35+00:00,0.001667
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-01 16:44:27+00:00,2019-04-01 17:29:04+00:00,0.104722
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-02-20 17:16:50+00:00,2019-02-20 17:17:20+00:00,0.034167
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-07 22:43:58+00:00,2019-01-07 22:44:06+00:00,0.002222
SLS1101-20191-21-M-003 Student Success - B105 TR 01:00 PM,2018-11-20 17:26:20+00:00,2018-11-20 17:26:35+00:00,0.005278
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-09-21 04:13:11+00:00,2018-09-21 04:13:11+00:00,0.000278
ENC1101-20191-21-M-010 English Composition I - B105 MW,2018-10-17 15:56:26+00:00,2018-10-17 15:57:02+00:00,0.0175
Vero Campus B126 TR,2018-08-28 13:49:47+00:00,2018-08-28 13:50:32+00:00,0.0125
Vero Campus B126 TR,2018-09-27 14:07:27+00:00,2018-09-27 14:07:27+00:00,0.000833
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-04-02 16:04:54+00:00,2019-04-02 16:04:54+00:00,0.6225
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-03-06 17:57:53+00:00,2019-03-06 17:58:34+00:00,0.011389
PSY2012-20192-21-M-002 Introduction To Psychology - D128 MW 01:00 PM,2019-01-10 17:49:33+00:00,2019-01-10 17:49:51+00:00,0.023056
Vero Campus B126 TR,2018-11-26 19:11:59+00:00,2018-11-26 19:12:08+00:00,0.0025
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-02 18:20:00+00:00,2019-07-02 18:34:40+00:00,0.244444
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-15 16:58:50+00:00,2019-07-15 17:00:20+00:00,0.026389
ENC1102-20193-21-B-003 English Composition II - D211 MTWR 11:00 AM,2019-07-18 22:17:48+00:00,2019-07-18 22:17:55+00:00,0.039167
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-09 18:52:38+00:00,2019-07-09 18:53:08+00:00,0.008333
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2020-04-03 12:35:29.876000+00:00,2020-04-03 12:35:44.376000+00:00,0.007222
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-09 17:02:44+00:00,2019-07-09 17:07:15+00:00,0.009722
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-03 17:14:41+00:00,2019-07-03 17:14:51+00:00,0.006667
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-23 19:50:03+00:00,2019-07-23 19:50:03+00:00,0.0
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-06-28 23:42:48+00:00,2019-06-28 23:44:39+00:00,0.030833
SYG2010-20193-21-B-001 Social Problems - A129 TR 02:45 PM,2019-07-11 13:34:47+00:00,2019-07-11 13:50:16+00:00,0.258056
BSC2010-20192-21-M-002 General Biology I - D218 MW 11:00 AM,2019-04-24 01:27:55+00:00,2019-04-24 01:28:13+00:00,0.005
